City #,City,Country,Date,Latitude,Longitude,Max Temperature,Cloudiness,Humidity,Wind Speed
144,Novoorsk,RU,1580086163,51.38,58.98,19.4,17,79,17.9
145,Arraial do Cabo,BR,1580085612,-22.97,-42.03,75.7,0,80,10.11
146,Punto Fijo,VE,1580086165,11.7,-70.2,78.76,0,80,15.26
147,Salinopolis,BR,1580085713,-0.61,-47.36,83.03,100,78,11.88
148,Faanui,PF,1580085694,-16.48,-151.75,83.41,90,72,9.93
149,Comodoro Rivadavia,AR,1580086166,-45.87,-67.5,68.0,0,45,2.24
150,Mahibadhoo,MV,1580085707,3.78,72.97,80.47,100,77,7.2
151,Kahului,US,1580085717,20.89,-156.47,84.2,20,48,14.99
152,Luderitz,NA,1580085703,-26.65,15.16,66.2,18,55,17.22
153,Sheregesh,RU,1580086169,52.92,87.99,4.39,62,83,3.8
154,Luganville,VU,1580086169,-15.53,167.17,86.0,75,66,8.05
155,Altay,CN,1580086170,47.87,88.12,11.68,100,94,2.57
156,Panama,PA,1580085970,8.99,-79.52,82.4,20,69,10.29
157,Okoneshnikovo,RU,1580086172,54.84,75.08,25.07,100,93,23.53
158,Znamenskoye,RU,1580086173,57.13,73.83,22.28,100,92,14.0
159,Kastornoye,RU,1580086173,51.83,38.13,32.05,100,85,16.33
160,Maralal,KE,1580086174,1.1,36.7,66.76,100,75,8.75
161,Arrondissement de Poitiers,FR,1580086175,46.58,0.33,48.2,75,93,17.22
162,Nome,US,1580086175,64.5,-165.41,-5.8,1,58,9.17
163,Tianpeng,CN,1580086176,30.99,103.94,43.0,75,81,6.71
164,Karratha,AU,1580086176,-20.74,116.85,87.6,0,64,5.37
165,Noyabrsk,RU,1580086177,63.2,75.45,-5.44,94,100,11.72
166,Hithadhoo,MV,1580085748,-0.6,73.08,81.0,100,79,5.73
167,Hervey Bay,AU,1580085788,-25.3,152.85,87.01,90,78,9.17
168,Hambantota,LK,1580086179,6.12,81.12,76.84,92,74,16.67
169,Alofi,NU,1580085482,-19.06,-169.92,84.2,50,83,8.05
170,Iquique,CL,1580086181,-20.22,-70.14,77.0,20,73,13.87
171,Sitka,US,1580085724,57.05,-135.33,44.6,90,75,12.75
172,Krasnoyarsk,RU,1580086182,56.01,92.79,1.4,65,77,2.24
173,Ricardo Palma,PE,1580086182,-11.92,-76.67,73.4,75,88,20.8
174,Kiunga,PG,1580086183,-6.12,141.29,85.05,98,71,1.05
175,Tuktoyaktuk,CA,1580085722,69.45,-133.04,-19.8,96,95,5.7
176,Piacabucu,BR,1580086184,-10.41,-36.43,80.6,88,84,9.69
177,Kuytun,RU,1580086185,54.34,101.5,15.53,100,95,2.86
178,Eggenfelden,DE,1580086185,48.41,12.76,36.0,97,96,2.48
179,Surgut,RU,1580086102,61.25,73.42,-4.0,90,83,8.95
180,Trelew,AR,1580086187,-43.25,-65.31,56.23,0,40,11.95
181,Sobolevo,RU,1580086187,54.43,31.9,33.53,98,90,12.08
182,Korla,CN,1580085788,41.76,86.15,14.0,30,51,1.97
183,Freeport,US,1580086188,40.66,-73.58,44.6,1,56,9.17
184,East London,ZA,1580085703,-33.02,27.91,65.28,24,66,22.59
185,Ostrovnoy,RU,1580085785,68.05,39.51,15.67,89,85,10.76
186,Tigil,RU,1580086191,57.8,158.67,23.9,83,76,11.18
187,Vaini,TO,1580086191,-21.2,-175.2,86.0,40,79,6.93
188,Biak,ID,1580085779,-0.91,122.88,81.46,45,80,2.73
189,Norman Wells,CA,1580085706,65.28,-126.83,-19.53,86,93,3.94
190,Sahuaripa,MX,1580086194,29.05,-109.23,64.2,0,48,5.19
191,Mount Isa,AU,1580086194,-20.73,139.5,80.6,90,83,10.29
192,Chara,RU,1580086195,56.91,118.26,-0.67,21,78,1.07
193,Marawi,PH,1580085772,8.0,124.29,82.0,92,78,4.0
194,San Juan de los Morros,VE,1580086197,9.91,-67.35,73.58,98,74,2.51
195,George Town,MY,1580085724,5.41,100.34,77.0,20,100,3.36
196,Bac Giang,VN,1580086198,21.27,106.2,55.4,84,66,9.17
197,Sovetskiy,RU,1580086199,61.36,63.58,-1.46,100,96,6.33
198,Poum,NC,1580086199,-20.23,164.02,79.75,0,80,23.31
199,Skibbereen,IE,1580086200,51.55,-9.27,39.2,40,80,14.99
200,Mar del Plata,AR,1580085710,-38.0,-57.56,64.4,40,68,20.8
201,Pisco,PE,1580085750,-13.7,-76.22,72.0,75,88,23.04
202,Prykolotne,UA,1580086202,50.16,37.35,30.56,53,88,13.6
203,Grindavik,IS,1580085729,63.84,-22.43,33.8,40,63,14.99
204,Itarema,BR,1580085734,-2.92,-39.92,77.77,100,91,3.24
205,Asau,RO,1580085719,46.43,26.4,30.99,29,80,4.7
206,Kodiak,US,1580085704,57.79,-152.41,17.6,90,61,9.17
207,Namatanai,PG,1580086206,-3.67,152.43,84.42,44,73,8.25
208,Rio Cuarto,AR,1580086206,-33.13,-64.35,75.2,75,57,5.82
209,Dauphin,CA,1580086207,51.15,-100.05,17.6,90,85,9.17
210,Torbay,CA,1580085750,47.67,-52.73,28.0,90,75,3.0
211,Pratapgarh,IN,1580086208,24.03,74.78,58.42,7,48,6.8
212,Sydney,AU,1580086022,-33.87,151.21,87.01,75,83,17.22
213,Vila Velha,BR,1580085662,-20.33,-40.29,75.2,40,88,0.78
214,Grand-Lahou,CI,1580086211,5.14,-5.02,81.81,23,82,10.63
215,Boguchany,RU,1580086211,58.38,97.45,8.47,96,94,5.1
216,La Paz,BO,1580086104,-16.5,-68.15,55.4,40,50,9.17
217,Ballina,AU,1580085770,-28.87,153.57,84.2,88,69,16.11
218,Strezhevoy,RU,1580085401,60.73,77.59,6.8,90,84,13.42
219,Qandala,SO,1580086214,11.47,49.87,73.99,2,72,2.08
220,Jerome,US,1580086214,42.72,-114.52,42.8,90,93,4.7
221,Tazovsky,RU,1580086215,67.47,78.7,-2.81,84,97,6.67
222,Bonabeerie,CM,1580086216,4.08,9.68,78.8,40,83,1.12
223,Buraidah,SA,1580086216,26.33,43.98,37.4,0,93,2.24
224,Dubovskoye,RU,1580086217,47.41,42.76,30.0,30,87,8.93
225,Onguday,RU,1580086217,50.75,86.15,1.22,55,92,8.25
226,Moose Factory,CA,1580086218,51.26,-80.61,21.2,90,92,13.87
227,Granadilla de Abona,ES,1580086219,28.12,-16.58,61.0,20,63,9.17
228,Asmara,ER,1580086219,15.33,38.93,53.71,72,82,4.76
229,Conakry,GN,1580086220,9.54,-13.68,82.4,58,74,4.27
230,Laguna,US,1580085756,38.42,-121.42,66.2,75,55,4.7
231,La Asuncion,VE,1580086221,11.03,-63.86,80.6,82,74,10.29
232,Hastings,GB,1580086222,50.86,0.57,50.0,95,100,14.99
233,Gurkovo,BG,1580086223,42.67,25.8,39.2,80,78,3.36
234,Kosh-Agach,RU,1580086224,50.0,88.67,-6.54,29,88,1.03
235,Bunia,CD,1580086224,1.57,30.25,75.97,85,39,4.38
236,Khash,IR,1580086225,28.22,61.22,40.1,49,70,11.59
237,Bathsheba,BB,1580085766,13.22,-59.52,78.8,75,78,6.93
238,Guerrero Negro,MX,1580085732,27.98,-114.06,63.9,1,73,13.67
239,Paamiut,GL,1580086227,61.99,-49.67,17.6,96,66,21.05
240,Kassala,SD,1580086227,15.45,36.4,52.81,0,85,7.85
241,Road Town,VG,1580085800,18.42,-64.62,78.8,40,88,4.7
242,Ahipara,NZ,1580085770,-35.17,173.17,90.0,1,63,6.06
243,Stornoway,GB,1580085751,58.21,-6.39,42.01,21,75,31.09
244,Port Lincoln,AU,1580085735,-34.73,135.87,65.84,91,69,8.93
245,Khor,RU,1580086231,47.89,134.95,-1.03,9,93,6.93
246,Ashland,US,1580086232,40.82,-82.27,34.0,90,97,5.82
247,Trincomalee,LK,1580086232,8.57,81.23,67.05,85,89,1.34
248,Vardo,NO,1580085691,70.37,31.11,10.4,100,78,20.8
249,Hasaki,JP,1580085545,35.73,140.83,41.0,75,61,5.82
250,Popondetta,PG,1580085774,-8.75,148.25,85.41,100,65,2.48
251,Mayumba,GA,1580086235,-3.43,10.66,82.71,100,75,4.9
252,Saint George,US,1580085726,37.1,-113.58,57.99,90,37,10.29
253,Margate,GB,1580085789,51.38,1.39,48.0,20,93,9.17
254,Dingle,PH,1580085758,11.0,122.67,77.97,10,84,4.03
255,Thomasville,US,1580086237,35.88,-80.08,44.6,75,56,4.88
256,San Patricio,MX,1580085774,19.22,-104.7,82.4,40,78,8.05
257,Ikwiriri,TZ,1580086238,-7.96,38.97,74.17,96,97,1.41
258,Katiola,CI,1580086239,8.13,-5.1,82.4,52,24,4.7
259,Mahebourg,MU,1580085688,-20.41,57.7,77.0,40,78,10.29
260,Kautokeino,NO,1580086240,69.01,23.04,-7.1,97,97,1.99
261,Raymond,US,1580086241,43.9,-70.47,37.99,1,80,9.91
262,Srednekolymsk,RU,1580085773,67.45,153.68,-28.8,100,95,3.96
263,Ribeira Grande,PT,1580086242,38.52,-28.7,59.2,94,89,16.71
264,Ugoofaaru,MV,1580085739,5.67,73.0,80.71,100,75,7.09
265,Saldanha,ZA,1580085720,-33.01,17.94,57.2,11,82,8.05
266,Hirara,JP,1580085545,24.8,125.28,68.0,75,77,19.46
267,Ponta do Sol,PT,1580085692,32.67,-17.1,59.0,20,72,1.12
268,La Ronge,CA,1580085711,55.1,-105.28,26.82,100,96,3.65
269,Sambava,MG,1580086246,-14.27,50.17,69.66,88,97,2.21
270,Thunder Bay,CA,1580086187,48.4,-89.32,28.4,90,79,6.93
271,Lata,PT,1580085798,40.16,-8.33,53.01,51,87,6.93
272,Meulaboh,ID,1580086248,4.14,96.13,81.41,100,83,5.99
273,Cooma,AU,1580086248,-36.23,149.13,82.4,0,26,11.41
274,Caibarien,CU,1580086250,22.52,-79.47,71.6,20,78,4.7
275,Sorong,ID,1580085799,-0.88,131.25,81.82,100,79,0.47
276,Ancud,CL,1580085796,-41.87,-73.82,60.8,90,67,6.93
277,Ust'-Barguzin,RU,1580085717,53.45,108.98,4.93,45,81,2.08
278,Atar,MR,1580085749,20.52,-13.05,67.3,45,25,10.2
279,Laela,TZ,1580086252,-8.57,32.05,60.71,100,93,2.77
280,Portland,US,1580085696,45.52,-122.68,54.0,90,62,14.99
281,Haren,DE,1580086254,52.78,7.23,45.0,69,81,9.17
282,Sao Filipe,CV,1580085691,14.9,-24.5,73.71,0,67,10.74
283,Hamilton,US,1580086049,39.18,-84.53,37.99,1,86,1.59
284,Kiama,AU,1580085507,-34.68,150.87,84.99,90,73,4.7
285,Faya,SA,1580086257,18.39,42.45,44.6,0,41,4.7
286,Khatanga,RU,1580085693,71.97,102.5,-23.48,91,99,1.68
287,Tuatapere,NZ,1580085725,-46.13,167.68,68.0,56,63,11.01
288,Wanaka,NZ,1580086204,-44.7,169.15,67.32,84,51,9.75
289,Nova Venecia,BR,1580086259,-18.71,-40.4,73.4,100,99,1.77
290,Coquimbo,CL,1580085713,-29.95,-71.34,77.0,40,88,9.17
291,Pinyug,RU,1580086260,60.25,47.78,2.41,99,97,2.53
292,Kloulklubed,PW,1580086261,7.04,134.26,82.4,75,78,6.93
293,Bogovarovo,RU,1580086261,58.98,47.02,7.81,100,96,3.58
294,Quatre Cocos,MU,1580085798,-20.21,57.76,77.0,40,78,10.29
295,Mezen,RU,1580086263,65.85,44.24,-5.42,90,97,7.99
296,Kungurtug,RU,1580086264,50.6,97.52,10.44,100,77,2.24
297,Camacupa,AO,1580086265,-12.02,17.48,63.9,100,97,2.84
298,Ciudad Lazaro Cardenas,MX,1580086266,17.96,-102.2,78.31,56,66,5.37
299,Lagoa,PT,1580085749,39.05,-27.98,62.11,98,84,12.95
300,Eureka,US,1580086267,40.8,-124.16,57.0,90,66,10.29
301,Virginia Beach,US,1580086145,36.85,-75.98,45.0,1,67,12.46
302,Opuwo,NA,1580085723,-18.06,13.84,76.42,98,55,5.01
303,Nachingwea,TZ,1580086269,-10.38,38.77,70.61,91,95,2.53
304,Hongjiang,CN,1580086269,27.11,110.0,32.72,19,90,2.24
305,Havelock,US,1580086270,34.88,-76.9,46.4,1,70,4.7
306,Villarrica,PY,1580086270,-25.75,-56.43,80.71,0,41,4.85
307,Lusambo,CD,1580086271,-4.97,23.45,73.69,100,87,1.9
308,Berlevag,NO,1580086272,70.86,29.09,22.06,100,65,14.76
309,Nanortalik,GL,1580085718,60.14,-45.24,23.04,99,73,18.59
310,Teguldet,RU,1580086273,57.31,88.17,6.84,98,90,9.42
311,Siderno,IT,1580086273,38.28,16.3,57.99,75,87,5.82
312,Kalemie,CD,1580086274,-5.95,29.19,65.55,100,80,2.42
313,Timmins,CA,1580086085,48.47,-81.33,23.0,90,92,9.17
314,Sabana Grande de Boya,DO,1580086275,18.95,-69.79,77.0,75,83,10.29
315,Richards Bay,ZA,1580085764,-28.78,32.04,75.58,93,84,42.19
316,Russell,US,1580085739,32.35,-85.2,51.8,90,66,1.88
317,Bereda,ES,1580085748,43.27,-7.54,54.0,40,87,13.87
318,Thompson,CA,1580085713,55.74,-97.86,-0.09,79,96,2.26
319,Ilheus,BR,1580086261,-14.79,-39.05,82.4,75,83,4.7
320,Turukhansk,RU,1580085709,65.82,87.98,2.26,99,94,7.58
321,Coahuayana Viejo,MX,1580086280,18.73,-103.68,73.4,40,73,11.41
322,Skrunda,LV,1580086280,56.68,22.02,41.0,100,100,6.93
323,Kutum,SD,1580086281,14.2,24.67,45.5,0,26,5.14
324,Yerbogachen,RU,1580085478,61.28,108.01,5.76,94,89,13.02
325,Mnogovershinnyy,RU,1580086283,53.94,139.92,-8.46,0,84,6.8
326,Caravelas,BR,1580085774,-17.71,-39.25,79.9,93,85,13.24
327,San Onofre,CO,1580086284,9.74,-75.53,78.57,25,82,11.95
328,Bose,IT,1580086285,45.46,8.01,39.99,85,80,4.7
329,Dalby,AU,1580086285,-27.18,151.27,84.99,40,61,12.75
330,Samfya,ZM,1580086286,-11.36,29.56,63.27,100,98,3.91
331,Shenjiamen,CN,1580085731,29.96,122.3,49.55,100,87,31.65
332,Angermuende,DE,1580086287,53.02,14.0,35.01,100,94,5.73
333,Aswan,EG,1580086288,24.09,32.91,49.03,0,65,8.55
334,Szekkutas,HU,1580086288,46.5,20.53,32.0,20,80,3.36
335,Huilong,CN,1580086289,31.81,121.66,44.01,100,90,15.1
336,Yarmouth,US,1580086090,41.71,-70.23,41.0,1,64,4.7
337,Zliten,LY,1580086290,32.47,14.57,60.26,93,74,12.8
338,Lady Lake,US,1580086291,28.92,-81.92,62.01,90,67,3.94
339,Mitsamiouli,KM,1580086291,-11.38,43.28,81.16,98,74,3.04
340,Boa Vista,BR,1580085758,2.82,-60.67,87.8,81,55,4.7
341,Tadine,NC,1580086292,-21.55,167.88,82.85,84,67,11.74
342,Felanitx,ES,1580086293,39.47,3.15,53.01,20,100,3.36
343,Pedasi,PA,1580086294,7.53,-80.03,80.98,88,76,11.61
344,Kulhudhuffushi,MV,1580086294,6.62,73.07,81.95,100,67,4.23
345,Whitehorse,CA,1580085601,60.72,-135.05,1.0,40,77,5.23
346,Chincholi,IN,1580086295,17.47,77.43,67.35,0,60,5.19
347,Tromso,NO,1580086296,69.65,18.96,10.99,92,84,2.24
348,El Cope,PA,1580086297,8.62,-80.6,73.99,79,39,10.07
349,Caronport,CA,1580086298,50.45,-105.82,21.99,78,94,1.97
350,Amapa,BR,1580085709,1.0,-52.0,73.72,100,99,2.95
351,Marsh Harbour,BS,1580086299,26.54,-77.06,70.43,51,51,7.29
352,Portobelo,PA,1580086300,9.55,-79.65,82.4,89,61,8.05
353,Bosaso,SO,1580085793,11.28,49.18,77.59,1,75,10.98
354,Cabo San Lucas,MX,1580085465,22.89,-109.91,72.0,40,68,6.93
355,Wajid,SO,1580086301,3.81,43.25,76.62,3,72,16.08
356,Cedar City,US,1580086276,37.68,-113.06,51.8,75,34,16.11
357,Price,US,1580086303,39.6,-110.81,43.0,1,98,3.18
358,Pacific Grove,US,1580085760,36.62,-121.92,63.0,1,77,15.35
359,Ilulissat,GL,1580085730,69.22,-51.1,3.2,72,65,2.24
360,Esil,KZ,1580086306,51.96,66.4,26.78,100,96,12.88
361,Bulayevo,KZ,1580085772,54.91,70.44,27.43,99,94,16.91
362,Launceston,AU,1580086307,-41.45,147.17,60.01,75,67,12.75
363,Borogontsy,RU,1580086308,62.67,131.17,-28.25,100,92,9.46
364,Dukat,RU,1580086308,62.55,155.55,-13.97,100,99,2.55
365,Bandrele,YT,1580086309,-12.91,45.19,78.8,100,100,3.36
366,Pierre,US,1580086310,44.37,-100.35,35.01,90,80,12.75
367,Pangnirtung,CA,1580085474,66.15,-65.71,-38.25,100,98,1.32
368,Arrondissement de Saint-Jean-de-Maurienne,FR,1580086311,45.17,6.58,42.01,76,88,5.08
369,Mogadouro,PT,1580086311,41.34,-6.71,40.24,77,94,6.71
370,Rawson,AR,1580086272,-43.3,-65.1,60.31,0,56,9.86
371,Zwedru,LR,1580086313,6.07,-8.13,74.25,86,95,2.1
372,Nanakuli,US,1580086314,21.39,-158.15,84.2,40,65,10.29
373,Cherskiy,RU,1580086314,68.75,161.3,-22.5,100,87,0.63
